,A,B,C,D
2000-01-01,0.4705558000021286,0.6256953341951269,1.286224382366477,1.4567474021353688
2000-01-02,0.2738949526660742,-0.7717367422938689,1.818785813042298,2.601252075583335
2000-01-03,-1.5409998133521277,-2.094456003376551,0.7580336097259246,2.812387948565421
2000-01-04,-3.225563516562084,-2.1298248487164204,1.2779414360300672,2.6235010880726564
2000-01-05,-4.336848199465177,-2.2374298530052816,1.3712153018592064,3.035084875104253
2000-01-06,-4.8923514904659156,-3.493018236169613,1.9896771166240688,2.3195343883626363
2000-01-07,-5.553594015239517,-3.789175617669042,2.3799773193131495,3.6597813606951783
2000-01-08,-6.194572486428403,-4.319988102499164,2.3019545555289636,3.914553027928399
2000-01-09,-6.575373879910121,-5.664506020445027,3.353279907299279,4.129590167548113
2000-01-10,-7.257577192096738,-5.764717994818539,3.209594813861048,4.631956277807255
2000-01-11,-7.07255803406466,-5.600889859057528,4.141747328201529,4.304981435323967
2000-01-12,-6.820888901705028,-4.668469666921089,4.361106976905512,3.949094877344681
2000-01-13,-6.658933985310677,-4.0312534068790375,4.285517094659487,3.006490187173567
2000-01-14,-7.480814395961119,-5.308276277966897,2.626735014583974,4.197642423298952
2000-01-15,-7.520837992130043,-6.469261884238201,3.216466921497558,2.6466546868397822
2000-01-16,-6.521929062369961,-6.114178551313586,1.9041877397006242,4.096757830739442
2000-01-17,-6.81760859812732,-6.574931729328038,1.3106438048051303,3.8173466924617854
2000-01-18,-9.02702396846303,-6.071526798539763,2.6093449124871655,2.8188291877450027
2000-01-19,-8.992326202919797,-5.859110991706663,1.3249411092540757,3.005178215934025
2000-01-20,-9.529285831457942,-6.93960178613316,2.939544406405979,2.8176993067450975
2000-01-21,-8.492532623837004,-7.612393091528088,1.1127047863497264,3.244033161876142
2000-01-22,-7.584373175191812,-8.653360914210692,1.700155192844118,1.5663703033668757
2000-01-23,-8.761082959808785,-7.2948440567573645,2.0690617261623014,1.8562920942917958
2000-01-24,-9.334323103066053,-7.202069309477492,2.2942247045968527,1.5408638827377295
2000-01-25,-9.858028650602247,-8.734860330810061,1.1536607668102572,-0.6456241239832847
2000-01-26,-11.096760526477027,-8.497615404028181,-1.3442180063696527,-0.6310976097618405
2000-01-27,-13.236538323647501,-9.30179106422067,-2.1357748254592788,-2.304554683521431
2000-01-28,-14.839391430580761,-7.995597718749557,-4.147225919450166,-3.272215392854893
2000-01-29,-15.555625039992718,-7.187201933060812,-3.7457124224078657,-2.037816520095383
2000-01-30,-14.778476313557096,-5.858957254953181,-2.802393604299862,-1.8060611248994074
2000-01-31,-14.094530349534265,-5.6752467545861585,-2.881860255529874,-2.3847497999281773
2000-02-01,-13.977249610943668,-6.174105464892916,-3.324064636703632,-2.5149147096355713
2000-02-02,-15.3242529607736,-6.7962641392702805,-3.6293907655734428,-1.4651559303760364
2000-02-03,-16.760607435091693,-7.941578585441408,-4.092378199994009,-0.9160493254113623
2000-02-04,-16.118546479695052,-8.105796193277902,-4.044277569955262,0.5676030919088387
2000-02-05,-13.593738058207379,-6.956617823515882,-4.157893246958101,0.7027953579433581
2000-02-06,-14.030054029840157,-6.9410302893788,-2.06266705081298,-1.132879208237105
2000-02-07,-14.44159718994898,-6.4160520746249805,-5.506374264914097,-2.862835056368139
2000-02-08,-14.769760807007673,-5.6257069588825805,-6.622710281985898,-4.6160698115599805
2000-02-09,-15.832696150127104,-6.457252414258843,-6.349090978119742,-3.923685238055038
2000-02-10,-14.280172845869338,-6.138701671241084,-4.701847718063916,-4.9043039946055575
2000-02-11,-13.472483618042018,-2.869537352500082,-5.596200765007851,-3.338501508109479
2000-02-12,-14.696211853398209,-3.7746979381601125,-6.017686049628095,-2.359018995660736
2000-02-13,-14.516234072842746,-2.965113375088488,-7.3224606603254845,-2.3133953045608395
2000-02-14,-14.645580174226886,-4.188281020769288,-6.178006023930194,-3.4162692632057103
2000-02-15,-13.759276766153294,-3.212016196306939,-6.552174994791365,-3.729991759932099
2000-02-16,-13.242203081019426,-2.7704599553752294,-6.597911154774082,-4.656698408685929
2000-02-17,-14.702303972161877,-4.259710320521283,-5.58777164061493,-4.623086367994426
2000-02-18,-15.217256897895242,-6.193054754193586,-6.614840510166726,-3.07214850055217
2000-02-19,-15.833731370364877,-7.952991019353507,-5.942136844758329,-3.5286672850765086
2000-02-20,-16.701274804625964,-9.349506305552385,-5.041688219747608,-1.8740035418505816
2000-02-21,-17.941411895475557,-9.551686297560318,-4.941054567934863,-3.206264896609668
2000-02-22,-19.16777927134073,-10.022002782122094,-4.541380951739315,-3.2522082799440692
2000-02-23,-18.885875929359493,-10.664725260685271,-4.629790826004357,-2.9327724302594236
2000-02-24,-17.501344906496236,-11.709064168699001,-6.473156495686085,-1.147183312740489
2000-02-25,-17.368752324714798,-10.876655318591526,-8.119659271655545,-0.9159060484220146
2000-02-26,-17.089124949761384,-10.921148088024859,-8.1849230501893,-0.5073769254482224
2000-02-27,-15.938476887259812,-11.792334540345703,-8.604187637542516,-1.2900432073789267
2000-02-28,-16.864209773655322,-12.271692950674602,-8.794116343199146,-0.656848794855353
2000-02-29,-17.472416331232683,-11.161771433537535,-7.972225680881701,-0.09811992035635475
2000-03-01,-17.976936594141527,-11.866682240426055,-7.7747098397990095,1.3908420329833546
2000-03-02,-17.714309525504564,-13.421280846052086,-7.776884261838143,0.6754882453331594
2000-03-03,-17.0316809127525,-13.824730681114499,-7.085997548666103,1.3567780087825316
2000-03-04,-16.558895095890968,-13.7503108985115,-6.084411211828625,0.04850539277595156
2000-03-05,-16.978329541144017,-13.82663548701917,-7.229649331863773,0.4232096612668033
2000-03-06,-16.206189568413745,-15.472945246170863,-6.6942881695250085,0.8360054698593096
2000-03-07,-15.970858325510358,-14.659472348884696,-7.138047978540351,1.1807152167953017
2000-03-08,-16.973192097350562,-15.40067362209029,-6.675284100539044,1.009173007879279
2000-03-09,-14.380809331038012,-14.3734407966552,-5.266953504742817,-0.3083017551935019
